pdb_id,organism,label
6FG5,schistosoma_mansoni,1
6FMU,schistosoma_mansoni,1
6FMZ,schistosoma_mansoni,1
6FTC,schistosoma_mansoni,1
6FU1,schistosoma_mansoni,1
6GX3,schistosoma_mansoni,1
6GXA,schistosoma_mansoni,1
6GXU,schistosoma_mansoni,1
6GXW,schistosoma_mansoni,1
6HRQ,schistosoma_mansoni,1
6HSF,schistosoma_mansoni,1
6HSG,schistosoma_mansoni,1
6HSH,schistosoma_mansoni,1
6HSZ,schistosoma_mansoni,1
6HT8,schistosoma_mansoni,1
6HTG,schistosoma_mansoni,1
6HTH,schistosoma_mansoni,1
6HTI,schistosoma_mansoni,1
6HTT,schistosoma_mansoni,1
6HTZ,schistosoma_mansoni,1
6HU0,schistosoma_mansoni,1
6HU1,schistosoma_mansoni,1
6HU2,schistosoma_mansoni,1
6HU3,schistosoma_mansoni,1
6MFE,schistosoma_mansoni,1
6OOI,schistosoma_mansoni,1
6QQM,schistosoma_mansoni,1
6RTJ,schistosoma_mansoni,1
6RTM,schistosoma_mansoni,1
6RTO,schistosoma_mansoni,1
6TLD,schistosoma_mansoni,1
6U4O,schistosoma_mansoni,1
6UUX,schistosoma_mansoni,1
6YI7,schistosoma_mansoni,1
6ZLB,schistosoma_mansoni,1
6ZLP,schistosoma_mansoni,1
6ZP3,schistosoma_mansoni,1
6ZST,schistosoma_mansoni,1
7AMC,schistosoma_mansoni,1
7AMH,schistosoma_mansoni,1
7B02,schistosoma_mansoni,1
7BM4,schistosoma_mansoni,1
7NEX,schistosoma_mansoni,1
7NG1,schistosoma_mansoni,1
7NWY,schistosoma_mansoni,1
7O2S,schistosoma_mansoni,1
7O48,schistosoma_mansoni,1
7OA1,schistosoma_mansoni,1
7P2S,schistosoma_mansoni,1
7P2T,schistosoma_mansoni,1
7P2U,schistosoma_mansoni,1
7P2V,schistosoma_mansoni,1
7P3S,schistosoma_mansoni,1
7POZ,schistosoma_mansoni,1
7PRI,schistosoma_mansoni,1
7YZH,schistosoma_mansoni,1
8CC2,schistosoma_mansoni,1
8CCU,schistosoma_mansoni,1
8CD9,schistosoma_mansoni,1
8E5Q,schistosoma_mansoni,1
8E5R,schistosoma_mansoni,1
8PDD,schistosoma_mansoni,1
8PL0,schistosoma_mansoni,1
8PL1,schistosoma_mansoni,1
8PL2,schistosoma_mansoni,1
8PL3,schistosoma_mansoni,1
8PL4,schistosoma_mansoni,1
8PL5,schistosoma_mansoni,1
8PL6,schistosoma_mansoni,1
8PL7,schistosoma_mansoni,1
8PL8,schistosoma_mansoni,1
8PL9,schistosoma_mansoni,1
8PLA,schistosoma_mansoni,1
8PLB,schistosoma_mansoni,1
8PLC,schistosoma_mansoni,1
8PLD,schistosoma_mansoni,1
8PLE,schistosoma_mansoni,1
8PLF,schistosoma_mansoni,1
8PLG,schistosoma_mansoni,1
8PLH,schistosoma_mansoni,1
8PLI,schistosoma_mansoni,1
8PLJ,schistosoma_mansoni,1
8PLK,schistosoma_mansoni,1
8PLL,schistosoma_mansoni,1
8PLM,schistosoma_mansoni,1
8PLO,schistosoma_mansoni,1
8PLP,schistosoma_mansoni,1
8PLQ,schistosoma_mansoni,1
8PLS,schistosoma_mansoni,1
8PLT,schistosoma_mansoni,1
8PLU,schistosoma_mansoni,1
8PLV,schistosoma_mansoni,1
8PLW,schistosoma_mansoni,1
8PLX,schistosoma_mansoni,1
8PLY,schistosoma_mansoni,1
9FZV,schistosoma_mansoni,1
9MUG,schistosoma_mansoni,1
9P01,schistosoma_mansoni,1
10DC,homo_sapiens,0
10DJ,homo_sapiens,0
10GS,homo_sapiens,0
10HY,homo_sapiens,0
10HZ,homo_sapiens,0
10IA,homo_sapiens,0
10JT,homo_sapiens,0
10KZ,homo_sapiens,0
10LR,homo_sapiens,0
10MV,homo_sapiens,0
10MW,homo_sapiens,0
10NU,homo_sapiens,0
10NV,homo_sapiens,0
10OO,homo_sapiens,0
10OQ,homo_sapiens,0
10OU,homo_sapiens,0
10QQ,homo_sapiens,0
10QR,homo_sapiens,0
10QS,homo_sapiens,0
10RA,homo_sapiens,0
10RB,homo_sapiens,0
10RC,homo_sapiens,0
11GS,homo_sapiens,0
11OY,homo_sapiens,0
11QE,homo_sapiens,0
11YC,homo_sapiens,0
121P,homo_sapiens,0
12AK,homo_sapiens,0
12CA,homo_sapiens,0
12GS,homo_sapiens,0
13GS,homo_sapiens,0
13RZ,homo_sapiens,0
13SA,homo_sapiens,0
13SB,homo_sapiens,0
13SC,homo_sapiens,0
13SD,homo_sapiens,0
13SE,homo_sapiens,0
13SF,homo_sapiens,0
13SG,homo_sapiens,0
13SH,homo_sapiens,0
13SI,homo_sapiens,0
13SJ,homo_sapiens,0
13SK,homo_sapiens,0
13SL,homo_sapiens,0
13SM,homo_sapiens,0
13SN,homo_sapiens,0
13SO,homo_sapiens,0
13SP,homo_sapiens,0
13SQ,homo_sapiens,0
13SR,homo_sapiens,0
13SS,homo_sapiens,0
13ST,homo_sapiens,0
13SU,homo_sapiens,0
13SV,homo_sapiens,0
13SW,homo_sapiens,0
13SX,homo_sapiens,0
13SY,homo_sapiens,0
13SZ,homo_sapiens,0
13TA,homo_sapiens,0
13TB,homo_sapiens,0
16GS,homo_sapiens,0
17GS,homo_sapiens,0
18GS,homo_sapiens,0
19GS,homo_sapiens,0
1A00,homo_sapiens,0
1A01,homo_sapiens,0
1A0U,homo_sapiens,0
1A0Z,homo_sapiens,0
1A15,homo_sapiens,0
1A17,homo_sapiens,0
1A27,homo_sapiens,0
1A28,homo_sapiens,0
1A2B,homo_sapiens,0
1A2C,homo_sapiens,0
1A3B,homo_sapiens,0
1A3E,homo_sapiens,0
1A3N,homo_sapiens,0
1A3O,homo_sapiens,0
1A42,homo_sapiens,0
1A46,homo_sapiens,0
1A4I,homo_sapiens,0
1A4R,homo_sapiens,0
1A4V,homo_sapiens,0
1A4W,homo_sapiens,0
1A5G,homo_sapiens,0
1A61,homo_sapiens,0
1A6Q,homo_sapiens,0
1A6Y,homo_sapiens,0
1A7C,homo_sapiens,0
1A7S,homo_sapiens,0
1A7X,homo_sapiens,0
1A85,homo_sapiens,0
1A86,homo_sapiens,0
1A8E,homo_sapiens,0
1A8F,homo_sapiens,0
1A9U,homo_sapiens,0
1AA9,homo_sapiens,0
1AAX,homo_sapiens,0
1ABJ,homo_sapiens,0
1ABN,homo_sapiens,0
1ABW,homo_sapiens,0
1AD8,homo_sapiens,0
1ADS,homo_sapiens,0
1AE5,homo_sapiens,0
1AE8,homo_sapiens,0
1AFE,homo_sapiens,0
1AGP,homo_sapiens,0
1AGW,homo_sapiens,0
1AHT,homo_sapiens,0
1AI0,homo_sapiens,0
1AI8,homo_sapiens,0
1AII,homo_sapiens,0
1AIN,homo_sapiens,0
1AIX,homo_sapiens,0
1AIY,homo_sapiens,0
1AJ7,homo_sapiens,0
1AJ9,homo_sapiens,0
1AJJ,homo_sapiens,0
1ALU,homo_sapiens,0
1AM6,homo_sapiens,0
1AM9,homo_sapiens,0
1ANW,homo_sapiens,0
1ANX,homo_sapiens,0
1AOX,homo_sapiens,0
1AP4,homo_sapiens,0
1AP5,homo_sapiens,0
1AP6,homo_sapiens,0
1APY,homo_sapiens,0
1APZ,homo_sapiens,0
1AQ1,homo_sapiens,0
1AQV,homo_sapiens,0
1AQW,homo_sapiens,0
1AQX,homo_sapiens,0
1AS4,homo_sapiens,0
1ATK,homo_sapiens,0
1AU1,homo_sapiens,0
1AU3,homo_sapiens,0
1AU4,homo_sapiens,0
1AU8,homo_sapiens,0
1AUI,homo_sapiens,0
1AUK,homo_sapiens,0
1AUQ,homo_sapiens,0
1AV5,homo_sapiens,0
1AVF,homo_sapiens,0
1AVH,homo_sapiens,0
1AVN,homo_sapiens,0
1AVR,homo_sapiens,0
1AWB,homo_sapiens,0
1AWF,homo_sapiens,0
1AXI,homo_sapiens,0
1AXN,homo_sapiens,0
1AY6,homo_sapiens,0
1AYE,homo_sapiens,0
1AYK,homo_sapiens,0
1AYU,homo_sapiens,0
1AYV,homo_sapiens,0
1AYW,homo_sapiens,0
1AZ1,homo_sapiens,0
1AZM,homo_sapiens,0
1AZV,homo_sapiens,0
1B08,homo_sapiens,0
1B09,homo_sapiens,0
1B0L,homo_sapiens,0
1B1C,homo_sapiens,0
1B1E,homo_sapiens,0
1B1I,homo_sapiens,0
1B2I,homo_sapiens,0
1B38,homo_sapiens,0
1B39,homo_sapiens,0
1B3A,homo_sapiens,0
1B3D,homo_sapiens,0
1B3E,homo_sapiens,0
1B47,homo_sapiens,0
1B4Q,homo_sapiens,0
1B55,homo_sapiens,0
1B56,homo_sapiens,0
1B59,homo_sapiens,0
1B5G,homo_sapiens,0
1B5U,homo_sapiens,0
1B5V,homo_sapiens,0
1B5W,homo_sapiens,0
1B5X,homo_sapiens,0
1B5Y,homo_sapiens,0
1B6A,homo_sapiens,0
1B7L,homo_sapiens,0
1B7M,homo_sapiens,0
1B7N,homo_sapiens,0
1B7O,homo_sapiens,0
1B7P,homo_sapiens,0
1B7Q,homo_sapiens,0
1B7R,homo_sapiens,0
1B7S,homo_sapiens,0
1B86,homo_sapiens,0
1B8Y,homo_sapiens,0
1B9O,homo_sapiens,0
1BA8,homo_sapiens,0
1BA9,homo_sapiens,0
1BAB,homo_sapiens,0
1BB0,homo_sapiens,0
1BBB,homo_sapiens,0
1BBO,homo_sapiens,0
1BBZ,homo_sapiens,0
1BC8,homo_sapiens,0
1BCD,homo_sapiens,0
1BCI,homo_sapiens,0
1BCU,homo_sapiens,0
1BEH,homo_sapiens,0
1BEN,homo_sapiens,0
1BFF,homo_sapiens,0
1BG2,homo_sapiens,0
1BGO,homo_sapiens,0
1BH5,homo_sapiens,0
1BHT,homo_sapiens,0
1BHX,homo_sapiens,0
1BIC,homo_sapiens,0
1BIJ,homo_sapiens,0
1BIK,homo_sapiens,0
1BIL,homo_sapiens,0
1BIO,homo_sapiens,0
1BIW,homo_sapiens,0
1BIX,homo_sapiens,0
1BJ1,homo_sapiens,0
1BJ5,homo_sapiens,0
1BKA,homo_sapiens,0
1BKC,homo_sapiens,0
1BKF,homo_sapiens,0
1BL4,homo_sapiens,0
1BL6,homo_sapiens,0
1BL7,homo_sapiens,0
1BLX,homo_sapiens,0
1BM6,homo_sapiens,0
1BM7,homo_sapiens,0
1BMK,homo_sapiens,0
1BMQ,homo_sapiens,0
1BN1,homo_sapiens,0
1BN3,homo_sapiens,0
1BN4,homo_sapiens,0
1BN5,homo_sapiens,0
1BND,homo_sapiens,0
1BNN,homo_sapiens,0
1BNQ,homo_sapiens,0
1BNT,homo_sapiens,0
1BNU,homo_sapiens,0
1BNV,homo_sapiens,0
1BNW,homo_sapiens,0
1BOA,homo_sapiens,0
1BOR,homo_sapiens,0
1BOZ,homo_sapiens,0
1BP1,homo_sapiens,0
1BPX,homo_sapiens,0
1BPY,homo_sapiens,0
1BQO,homo_sapiens,0
1BQS,homo_sapiens,0
1BQU,homo_sapiens,0
1BRP,homo_sapiens,0
1BSI,homo_sapiens,0
1BTK,homo_sapiens,0
1BUW,homo_sapiens,0
1BV3,homo_sapiens,0
1BWC,homo_sapiens,0
1BWN,homo_sapiens,0
1BX4,homo_sapiens,0
1BY2,homo_sapiens,0
1BY4,homo_sapiens,0
1BYG,homo_sapiens,0
1BYQ,homo_sapiens,0
1BZ0,homo_sapiens,0
1BZ1,homo_sapiens,0
1BZC,homo_sapiens,0
1BZJ,homo_sapiens,0
1BZM,homo_sapiens,0
1BZS,homo_sapiens,0
1BZY,homo_sapiens,0
1BZZ,homo_sapiens,0
1C07,homo_sapiens,0
1C0F,homo_sapiens,0
1C0G,homo_sapiens,0
1C1U,homo_sapiens,0
1C1V,homo_sapiens,0
1C1W,homo_sapiens,0
1C1Y,homo_sapiens,0
1C3D,homo_sapiens,0
1C3I,homo_sapiens,0
1C43,homo_sapiens,0
1C45,homo_sapiens,0
1C4U,homo_sapiens,0
1C4V,homo_sapiens,0
1C5C,homo_sapiens,0
1C5L,homo_sapiens,0
1C5N,homo_sapiens,0
1C5O,homo_sapiens,0
1C5W,homo_sapiens,0
1C5X,homo_sapiens,0
1C5Y,homo_sapiens,0
1C5Z,homo_sapiens,0
1C7B,homo_sapiens,0
1C7C,homo_sapiens,0
1C7D,homo_sapiens,0
1C7P,homo_sapiens,0
1C83,homo_sapiens,0
1C84,homo_sapiens,0
1C86,homo_sapiens,0
1C87,homo_sapiens,0
1C88,homo_sapiens,0
1C8Q,homo_sapiens,0
1C9H,homo_sapiens,0
1C9Q,homo_sapiens,0
1C9Y,homo_sapiens,0
1CA2,homo_sapiens,0
1CA3,homo_sapiens,0
1CA7,homo_sapiens,0
1CA8,homo_sapiens,0
1CAH,homo_sapiens,0
1CAI,homo_sapiens,0
1CAJ,homo_sapiens,0
1CAK,homo_sapiens,0
1CAL,homo_sapiens,0
1CAM,homo_sapiens,0
1CAN,homo_sapiens,0
1CAO,homo_sapiens,0
1CAQ,homo_sapiens,0
1CAY,homo_sapiens,0
1CAZ,homo_sapiens,0
1CB0,homo_sapiens,0
1CB6,homo_sapiens,0
1CBL,homo_sapiens,0
1CBM,homo_sapiens,0
1CBQ,homo_sapiens,0
1CBS,homo_sapiens,0
1CCS,homo_sapiens,0
1CCT,homo_sapiens,0
1CCU,homo_sapiens,0
1CCZ,homo_sapiens,0
1CDK,homo_sapiens,0
1CDL,homo_sapiens,0
1CEA,homo_sapiens,0
1CEB,homo_sapiens,0
1CEE,homo_sapiens,0
1CF4,homo_sapiens,0
1CFF,homo_sapiens,0
1CFH,homo_sapiens,0
1CG6,homo_sapiens,0
1CGE,homo_sapiens,0
1CGF,homo_sapiens,0
1CGH,homo_sapiens,0
1CGL,homo_sapiens,0
1CH4,homo_sapiens,0
1CIL,homo_sapiens,0
1CIM,homo_sapiens,0
1CIN,homo_sapiens,0
1CIZ,homo_sapiens,0
1CJ6,homo_sapiens,0
1CJ7,homo_sapiens,0
1CJ8,homo_sapiens,0
1CJ9,homo_sapiens,0
1CJF,homo_sapiens,0
1CJM,homo_sapiens,0
1CJY,homo_sapiens,0
1CKC,homo_sapiens,0
1CKD,homo_sapiens,0
1CKF,homo_sapiens,0
1CKP,homo_sapiens,0
1CKS,homo_sapiens,0
1CLL,homo_sapiens,0
1CLS,homo_sapiens,0
1CLU,homo_sapiens,0
1CLY,homo_sapiens,0
1CM0,homo_sapiens,0
1CM8,homo_sapiens,0
1CNB,homo_sapiens,0
1CNC,homo_sapiens,0
1CNG,homo_sapiens,0
1CNH,homo_sapiens,0
1CNI,homo_sapiens,0
1CNJ,homo_sapiens,0
1CNK,homo_sapiens,0
1CNT,homo_sapiens,0
1CNW,homo_sapiens,0
1CNX,homo_sapiens,0
1CNY,homo_sapiens,0
1CPU,homo_sapiens,0
1CQR,homo_sapiens,0
1CR8,homo_sapiens,0
1CRA,homo_sapiens,0
1CRM,homo_sapiens,0
1CRP,homo_sapiens,0
1CRQ,homo_sapiens,0
1CRR,homo_sapiens,0
1CS3,homo_sapiens,0
1CSB,homo_sapiens,0
1CTQ,homo_sapiens,0
1CTR,homo_sapiens,0
1CVA,homo_sapiens,0
1CVB,homo_sapiens,0
1CVC,homo_sapiens,0
1CVD,homo_sapiens,0
1CVE,homo_sapiens,0
1CVH,homo_sapiens,0
1CVW,homo_sapiens,0
1CWR,homo_sapiens,0
1CWS,homo_sapiens,0
1CWT,homo_sapiens,0
1CXP,homo_sapiens,0
1CXZ,homo_sapiens,0
1CY5,homo_sapiens,0
1CZ8,homo_sapiens,0
1CZA,homo_sapiens,0
1CZM,homo_sapiens,0
1CZS,homo_sapiens,0
1D0G,homo_sapiens,0
1D1J,homo_sapiens,0
1D1S,homo_sapiens,0
1D1T,homo_sapiens,0
1D1Z,homo_sapiens,0
1D2J,homo_sapiens,0
1D2L,homo_sapiens,0
1D2S,homo_sapiens,0
1D2V,homo_sapiens,0
1D3B,homo_sapiens,0
1D3D,homo_sapiens,0
1D3G,homo_sapiens,0
1D3H,homo_sapiens,0
1D3K,homo_sapiens,0
1D3P,homo_sapiens,0
1D4A,homo_sapiens,0
1D4N,homo_sapiens,0
1D4P,homo_sapiens,0
1D4U,homo_sapiens,0
1D4X,homo_sapiens,0
1D5I,homo_sapiens,0
1D5L,homo_sapiens,0
1D5M,homo_sapiens,0
1D5R,homo_sapiens,0
1D6O,homo_sapiens,0
1D6P,homo_sapiens,0
1D6Q,homo_sapiens,0
1D6V,homo_sapiens,0
1D6W,homo_sapiens,0
1D7H,homo_sapiens,0
1D7I,homo_sapiens,0
1D7J,homo_sapiens,0
1D7P,homo_sapiens,0
